txn_id,account_id,symbol,txn_type,quantity,price_per_unit,fees,trade_date,settle_date
89,2018,XOM,SELL,37.9469,114.5994,6.17,2022-01-17,2022-01-19
90,2171,BAC,SELL,2.5574,37.8979,5.32,2024-12-21,2024-12-23
91,2106,AAPL,BUY,2.6971,196.7547,8.12,2021-10-02,2021-10-04
92,2173,GOOGL,BUY,91.8868,175.818,5.24,2026-03-17,2026-03-19
93,2062,JPM,BUY,27.4651,177.6716,3.96,2026-01-28,2026-01-30
94,2096,GOOGL,BUY,30.6975,158.2207,8.27,2022-01-20,2022-01-22
95,2021,JNJ,BUY,10.2566,153.5975,3.79,2026-02-03,2026-02-05
96,2142,META,BUY,9.1859,469.9711,8.44,2026-01-27,2026-01-29
97,2166,WMT,BUY,89.5843,75.3461,9.18,2026-04-14,2026-04-16
98,2059,JPM,SELL,27.8384,190.6917,9.23,2024-07-31,2024-08-02
99,2176,BAC,BUY,18.7561,38.2616,8.5,2025-05-24,2025-05-26
100,2005,JPM,SELL,92.9586,192.4667,2.99,2023-12-09,2023-12-11
101,2145,JPM,BUY,39.0008,195.3435,7.39,2025-08-17,2025-08-19
102,2203,XOM,BUY,6.3159,120.0152,4.37,2023-08-11,2023-08-13
103,2215,MSFT,SELL,96.9231,438.0772,3.26,2023-11-06,2023-11-08
104,2163,SPY,BUY,36.2253,505.9649,9.4,2026-04-10,2026-04-12
105,2111,NVDA,BUY,77.4446,923.1368,2.95,2025-10-24,2025-10-26
106,2064,XOM,SELL,71.456,115.5451,6.33,2020-04-23,2020-04-25
107,2190,GOOGL,BUY,94.3531,154.6129,4.44,2024-07-24,2024-07-26
108,2195,SPY,SELL,45.4355,476.3235,5.54,2025-06-15,2025-06-17
109,2105,MSFT,BUY,60.0955,410.183,7.84,2024-05-09,2024-05-11
110,2222,GOOGL,BUY,72.7595,162.7246,5.59,2025-11-30,2025-12-02
111,2063,V,BUY,14.7452,288.3022,3.01,2025-08-29,2025-08-31
112,2127,NVDA,SELL,30.6755,890.5934,7.82,2021-12-29,2021-12-31
113,2093,SPY,SELL,59.7868,528.0254,1.95,2024-01-01,2024-01-03
114,2028,NVDA,BUY,84.3197,964.6306,3.8,2022-05-22,2022-05-24
115,2221,AMZN,BUY,30.7431,178.0017,6.03,2025-10-21,2025-10-23
116,2178,JPM,SELL,96.9038,175.4581,2.91,2026-02-04,2026-02-06
117,2178,JNJ,BUY,33.2627,151.8211,2.8,2020-06-13,2020-06-15
118,2202,GOOGL,BUY,59.6305,176.4066,5.45,2023-11-07,2023-11-09
119,2175,WMT,SELL,94.3545,75.0737,2.09,2021-03-21,2021-03-23
120,2205,SPY,SELL,67.6248,474.8433,1.39,2025-04-17,2025-04-19
121,2078,JPM,SELL,79.1186,174.7626,0.74,2023-09-19,2023-09-21
122,2154,META,SELL,54.8209,512.8044,7.9,2021-06-27,2021-06-29
123,2093,XOM,BUY,11.8276,120.7086,2.48,2023-07-31,2023-08-02
124,2171,AMZN,SELL,96.7143,183.2451,3.31,2026-03-26,2026-03-28
125,2204,GOOGL,BUY,51.5569,154.4032,5.18,2025-01-26,2025-01-28
126,2149,XOM,SELL,46.8433,118.9589,6.79,2025-03-16,2025-03-18
127,2177,TSLA,SELL,11.3504,188.9357,4.16,2026-01-13,2026-01-15
128,2022,MSFT,BUY,31.8771,435.4661,4.55,2024-05-03,2024-05-05
129,2053,TSLA,SELL,72.4774,174.3326,4.52,2024-11-08,2024-11-10
130,2018,SPY,BUY,85.0688,527.1996,6.47,2022-01-14,2022-01-16
131,2174,WMT,BUY,52.0834,75.4197,5.51,2023-09-17,2023-09-19
132,2085,TSLA,SELL,63.3463,173.9375,1.86,2024-06-08,2024-06-10
133,2169,GOOGL,BUY,45.5079,171.2671,4.29,2024-04-14,2024-04-16
134,2002,XOM,BUY,58.1574,115.7442,7.99,2026-02-27,2026-03-01
135,2138,NVDA,BUY,26.973,856.3787,8.62,2024-06-26,2024-06-28
136,2136,JNJ,SELL,59.1135,147.3273,3.48,2019-07-17,2019-07-19
137,2217,META,BUY,91.9496,535.601,5.9,2026-02-18,2026-02-20
138,2173,NVDA,BUY,19.1214,862.3545,6.93,2023-04-13,2023-04-15
139,2131,GOOGL,SELL,42.8808,155.4397,4.86,2023-01-09,2023-01-11
140,2138,XOM,BUY,55.9363,128.2693,4.89,2019-07-25,2019-07-27
141,2036,NVDA,BUY,86.6867,892.9441,9.51,2022-03-07,2022-03-09
142,2125,NVDA,SELL,41.5043,883.288,4.91,2021-11-01,2021-11-03
143,2182,PG,BUY,79.7922,151.4817,2.2,2024-02-14,2024-02-16
144,2009,SPY,SELL,56.9994,492.7555,7.72,2023-07-26,2023-07-28
145,2127,TSLA,BUY,77.7362,177.036,8.22,2022-04-17,2022-04-19
146,2094,TSLA,SELL,55.089,162.1651,9.89,2026-02-15,2026-02-17
147,2027,XOM,BUY,87.6062,124.8258,0.32,2024-11-16,2024-11-18
148,2068,AMZN,BUY,77.7875,168.1051,2.37,2019-02-09,2019-02-11
149,2208,XOM,SELL,17.4322,117.1321,1.39,2024-03-11,2024-03-13
150,2053,PG,BUY,53.6958,148.7196,5.96,2024-07-25,2024-07-27
151,2044,AMZN,BUY,95.2873,174.0279,5.14,2021-12-07,2021-12-09
152,2231,JNJ,SELL,91.9581,141.2541,9.91,2024-06-11,2024-06-13
153,2222,JNJ,BUY,15.4781,158.7859,3.22,2026-03-04,2026-03-06
154,2064,WMT,BUY,58.1651,68.7982,2.68,2023-02-28,2023-03-02
155,2107,GOOGL,BUY,40.8822,168.5278,7.49,2025-06-11,2025-06-13
156,2178,BAC,SELL,33.4016,37.7245,0.02,2022-05-25,2022-05-27
157,2199,PG,SELL,63.8492,165.9119,6.97,2023-11-21,2023-11-23
158,2218,MSFT,SELL,82.6599,413.1265,4.94,2024-12-04,2024-12-06
159,2083,PG,BUY,57.0481,161.2111,4.85,2024-06-14,2024-06-16
160,2088,BAC,BUY,62.9918,35.2543,8.36,2024-01-12,2024-01-14
161,2005,MSFT,SELL,1.0669,397.0165,9.57,2025-12-15,2025-12-17
162,2052,XOM,BUY,16.7388,127.3372,9.32,2024-01-13,2024-01-15
163,2071,MSFT,BUY,66.7864,403.2262,6.48,2025-03-16,2025-03-18
164,2014,GOOGL,BUY,43.4939,170.9661,0.91,2025-09-05,2025-09-07
165,2025,AAPL,BUY,52.425,177.1693,4.45,2022-08-02,2022-08-04
166,2003,XOM,SELL,69.7091,112.7154,4.77,2025-06-17,2025-06-19
167,2059,GOOGL,BUY,32.0218,173.0773,8.8,2025-11-29,2025-12-01
168,2036,GOOGL,BUY,64.516,171.6834,6.76,2022-08-12,2022-08-14
169,2018,TSLA,BUY,44.5698,178.0889,7.22,2023-03-15,2023-03-17
170,2161,XOM,SELL,86.1363,118.3048,0.87,2025-11-29,2025-12-01
171,2026,NVDA,SELL,35.802,912.8986,4.29,2025-09-04,2025-09-06
172,2203,NVDA,BUY,55.7863,920.8254,5.99,2025-05-24,2025-05-26
173,2156,SPY,BUY,21.3391,525.5428,6.06,2025-07-21,2025-07-23
174,2049,XOM,BUY,49.9939,122.8065,1.13,2026-03-01,2026-03-03
175,2128,JNJ,BUY,98.7014,150.6789,9.33,2025-09-27,2025-09-29
176,2034,GOOGL,BUY,55.0893,166.8052,1.73,2024-05-07,2024-05-09
177,2121,WMT,BUY,26.9563,70.9785,0.4,2024-03-22,2024-03-24
178,2016,WMT,SELL,42.9339,67.6087,4.02,2022-01-12,2022-01-14
179,2164,TSLA,BUY,31.6808,165.2751,5.11,2026-04-08,2026-04-10
180,2053,WMT,BUY,31.7068,68.0596,4.37,2025-02-27,2025-03-01
181,2217,JPM,SELL,12.4827,172.7519,6.12,2026-02-02,2026-02-04
182,2015,SPY,BUY,12.8249,522.8971,7.07,2024-09-28,2024-09-30
183,2180,AAPL,BUY,17.5293,203.7717,1.27,2026-03-31,2026-04-02
184,2200,PG,BUY,34.1661,169.8922,4.29,2020-01-28,2020-01-30
185,2135,MSFT,BUY,50.1186,451.9234,5.1,2025-06-13,2025-06-15
186,2015,META,BUY,26.2565,482.8175,1.03,2023-05-26,2023-05-28
187,2147,JNJ,BUY,5.3598,143.4817,8.62,2021-07-26,2021-07-28
188,2063,AAPL,BUY,18.7171,186.4426,9.59,2025-03-08,2025-03-10
189,2010,TSLA,SELL,23.227,180.9926,2.48,2023-12-21,2023-12-23
190,2235,XOM,BUY,12.8207,126.2591,6.73,2023-10-21,2023-10-23
191,2014,NVDA,BUY,95.4539,902.2715,0.69,2026-04-03,2026-04-05
192,2120,PG,BUY,9.5522,168.8281,4.56,2025-04-10,2025-04-12
193,2095,JPM,BUY,46.9287,193.4214,5.91,2025-12-18,2025-12-20
194,2127,WMT,BUY,15.9061,72.6036,9.31,2020-10-26,2020-10-28
195,2007,JPM,BUY,95.148,189.0239,0.01,2024-05-25,2024-05-27
196,2169,GOOGL,BUY,21.3142,170.9985,9.82,2023-05-10,2023-05-12
197,2108,META,BUY,71.4536,548.5608,0.93,2024-10-09,2024-10-11
198,2236,JPM,BUY,46.3873,185.5849,7.47,2025-11-26,2025-11-28
199,2149,MSFT,SELL,8.4082,429.2209,5.67,2024-06-29,2024-07-01
200,2112,JNJ,BUY,85.2405,143.6825,9.25,2024-01-20,2024-01-22
201,2101,XOM,SELL,27.9236,116.664,0.75,2023-11-03,2023-11-05
202,2052,NVDA,BUY,11.4601,912.198,4.49,2020-12-07,2020-12-09
203,2081,GOOGL,BUY,45.7398,161.2588,4.63,2025-12-26,2025-12-28
204,2219,MSFT,BUY,82.8123,440.6705,6.96,2026-01-05,2026-01-07
205,2011,JPM,BUY,71.4046,179.9027,9.67,2020-03-03,2020-03-05
206,2102,TSLA,BUY,4.0771,169.3675,4.04,2025-11-17,2025-11-19
207,2116,TSLA,SELL,11.0888,167.9959,7.93,2025-07-15,2025-07-17
208,2032,AAPL,BUY,13.9408,198.5412,8.23,2026-01-01,2026-01-03
209,2096,JNJ,BUY,91.8254,153.4724,0.75,2025-02-20,2025-02-22
210,2017,JPM,BUY,10.1059,183.3256,8.46,2023-09-02,2023-09-04
211,2208,AMZN,BUY,17.6309,192.7377,5.73,2025-01-28,2025-01-30
212,2211,XOM,SELL,18.1079,110.9661,2.15,2025-09-20,2025-09-22
213,2048,SPY,BUY,61.7966,541.2874,6.16,2025-07-20,2025-07-22
214,2166,SPY,SELL,7.0369,541.2347,2.79,2025-12-24,2025-12-26
215,2036,GOOGL,BUY,63.4447,175.1548,8.01,2024-11-13,2024-11-15
216,2204,AAPL,BUY,48.4888,198.5702,7.81,2025-09-11,2025-09-13
217,2089,BAC,BUY,18.8018,36.9154,3.19,2021-01-18,2021-01-20
218,2057,AAPL,BUY,81.0567,198.4676,4.71,2023-05-23,2023-05-25
219,2092,WMT,BUY,10.9133,67.0069,6.56,2024-02-13,2024-02-15
220,2069,TSLA,BUY,76.6409,186.6833,9.47,2025-07-28,2025-07-30
221,2148,PG,BUY,18.4339,157.1436,5.92,2025-09-18,2025-09-20
222,2207,XOM,BUY,70.6418,127.9484,3.51,2022-12-14,2022-12-16
223,2146,V,SELL,54.6703,300.0869,1.75,2020-09-14,2020-09-16
224,2010,MSFT,BUY,53.1184,426.8317,0.01,2023-01-08,2023-01-10
225,2235,V,BUY,91.9593,263.4459,8.43,2023-12-15,2023-12-17
226,2083,AAPL,BUY,77.6623,192.6329,8.46,2024-03-14,2024-03-16
227,2221,AMZN,SELL,59.0156,176.3594,3.36,2025-05-21,2025-05-23
228,2083,NVDA,SELL,79.3924,933.4587,9.6,2024-02-05,2024-02-07
229,2167,AMZN,BUY,23.1005,193.4998,5.88,2023-09-30,2023-10-02
230,2045,GOOGL,BUY,18.5931,169.9764,0.02,2025-11-23,2025-11-25
231,2180,V,BUY,19.0261,302.1439,3.18,2026-04-15,2026-04-17
232,2208,V,SELL,14.9237,282.9367,7.45,2024-10-21,2024-10-23
233,2061,AMZN,BUY,82.3445,170.4352,6.69,2023-05-29,2023-05-31
234,2187,BAC,BUY,25.7045,35.0293,0.68,2024-03-16,2024-03-18
235,2066,WMT,SELL,44.3838,64.4143,4.19,2025-07-22,2025-07-24
236,2043,BAC,BUY,55.0564,40.3212,1.01,2025-01-04,2025-01-06
237,2123,WMT,BUY,17.103,71.6909,0.74,2025-02-28,2025-03-02
238,2217,AAPL,BUY,8.3458,184.489,1.7,2026-03-23,2026-03-25
239,2097,NVDA,BUY,34.4571,906.7747,9.84,2023-01-13,2023-01-15
240,2229,META,BUY,61.1244,504.396,4.34,2019-12-04,2019-12-06
241,2014,MSFT,SELL,70.0225,451.8796,7.21,2026-02-22,2026-02-24
242,2187,TSLA,BUY,10.4957,168.8826,3.93,2022-08-03,2022-08-05
243,2141,PG,BUY,43.333,148.5953,2.94,2023-03-04,2023-03-06
244,2170,JNJ,BUY,21.4883,142.7922,6.38,2024-03-26,2024-03-28
245,2021,META,SELL,47.6235,494.3616,8.94,2022-06-15,2022-06-17
246,2068,MSFT,BUY,88.6638,412.4418,3.69,2023-05-12,2023-05-14
247,2115,AAPL,BUY,83.8708,188.9378,5.64,2025-11-09,2025-11-11
248,2039,WMT,BUY,81.0098,65.4831,4.14,2026-02-04,2026-02-06
249,2194,V,SELL,82.0221,260.3321,4.18,2023-02-25,2023-02-27
250,2138,JNJ,BUY,48.15,149.3958,0.79,2026-04-11,2026-04-13
251,2232,PG,BUY,12.9079,160.0538,7.56,2025-10-24,2025-10-26
252,2045,NVDA,BUY,5.2249,944.4183,0.78,2025-09-30,2025-10-02
253,2175,GOOGL,BUY,83.5767,173.5157,2.58,2024-05-29,2024-05-31
254,2234,XOM,SELL,56.0801,111.6866,5.52,2025-02-05,2025-02-07
255,2220,SPY,BUY,78.8685,544.0404,6.22,2024-10-08,2024-10-10
256,2134,WMT,BUY,57.0928,69.0418,5.82,2023-09-18,2023-09-20
257,2026,BAC,BUY,86.8801,39.6996,8.79,2025-09-22,2025-09-24
258,2225,GOOGL,SELL,4.7091,169.0864,2.75,2023-07-23,2023-07-25
259,2037,V,BUY,40.1835,288.676,8.78,2023-02-24,2023-02-26
260,2177,JPM,BUY,89.8061,184.2665,0.2,2026-01-31,2026-02-02
261,2210,WMT,SELL,85.9652,67.5399,6.84,2023-09-17,2023-09-19
262,2223,JPM,SELL,77.6291,199.0369,3.21,2022-09-27,2022-09-29
263,2187,GOOGL,SELL,21.9277,154.1572,8.23,2025-12-19,2025-12-21
264,2190,META,BUY,52.0117,539.9626,1.59,2019-11-29,2019-12-01
265,2080,XOM,BUY,18.2,113.0045,8.74,2022-12-09,2022-12-11
266,2052,PG,BUY,91.8851,148.0466,7.04,2022-04-06,2022-04-08
267,2071,AMZN,BUY,68.4363,180.1476,2.42,2018-07-30,2018-08-01
268,2126,V,SELL,59.1011,300.6313,3.49,2019-05-21,2019-05-23
269,2042,PG,BUY,29.2219,166.3734,3.86,2025-08-28,2025-08-30
270,2042,PG,BUY,65.0906,171.9019,6.77,2020-06-27,2020-06-29
271,2069,JNJ,BUY,47.9356,138.4813,1.32,2026-04-04,2026-04-06
272,2045,V,BUY,71.5613,267.6249,7.09,2025-07-24,2025-07-26
273,2071,GOOGL,SELL,25.9479,174.2819,4.66,2020-12-02,2020-12-04
274,2174,TSLA,BUY,1.7274,172.1203,9.98,2025-02-12,2025-02-14
275,2216,PG,BUY,30.5491,163.772,1.08,2026-01-07,2026-01-09
276,2017,AMZN,BUY,26.8535,184.0491,7.1,2025-06-03,2025-06-05
277,2229,JNJ,BUY,90.069,141.5983,8.05,2025-09-21,2025-09-23
278,2206,WMT,BUY,72.407,71.7979,6.55,2024-10-04,2024-10-06
279,2076,SPY,BUY,58.7193,502.2153,9.94,2022-12-30,2023-01-01
280,2209,JPM,SELL,90.7461,191.3157,6.71,2024-07-09,2024-07-11
281,2130,SPY,BUY,30.0846,537.7961,4.7,2023-09-12,2023-09-14
282,2190,SPY,BUY,94.7454,514.817,8.99,2022-11-07,2022-11-09
283,2168,MSFT,BUY,42.6268,401.4076,8.86,2026-01-28,2026-01-30
284,2096,SPY,BUY,47.5831,507.0429,8.66,2021-03-24,2021-03-26
285,2150,V,BUY,50.5473,260.7905,8.67,2026-03-08,2026-03-10
286,2098,TSLA,BUY,14.5992,162.5137,2.0,2024-12-18,2024-12-20
287,2105,V,BUY,32.322,301.8019,7.15,2023-02-02,2023-02-04
288,2200,MSFT,BUY,32.028,428.8054,0.58,2021-02-24,2021-02-26
289,2116,SPY,BUY,49.4681,532.321,7.63,2025-05-07,2025-05-09
290,2023,NVDA,SELL,43.4735,919.2222,4.77,2024-03-19,2024-03-21
291,2002,AAPL,BUY,89.3086,197.012,7.56,2022-08-19,2022-08-21
292,2136,JPM,BUY,23.4003,170.3221,8.76,2019-08-31,2019-09-02
293,2080,NVDA,BUY,17.535,900.4805,8.23,2023-12-13,2023-12-15
294,2077,SPY,BUY,43.9329,511.6555,6.86,2024-11-20,2024-11-22
295,2035,AMZN,BUY,17.3235,179.7171,9.06,2025-07-17,2025-07-19
296,2208,GOOGL,BUY,21.9078,157.7221,0.22,2025-12-16,2025-12-18
297,2130,NVDA,BUY,38.1441,930.3999,6.4,2025-06-11,2025-06-13
298,2198,TSLA,BUY,66.535,177.6299,6.53,2025-06-03,2025-06-05
299,2006,AAPL,SELL,13.2359,187.47,2.52,2018-12-20,2018-12-22
300,2180,NVDA,BUY,30.8105,926.7466,6.61,2026-03-21,2026-03-23
301,2170,TSLA,BUY,42.4637,177.9578,8.98,2020-06-29,2020-07-01
302,2131,XOM,BUY,50.2762,115.828,6.08,2024-12-11,2024-12-13
303,2200,SPY,BUY,70.6402,548.6066,2.95,2021-09-30,2021-10-02
304,2011,TSLA,SELL,33.7298,166.8154,0.03,2024-12-07,2024-12-09
305,2172,MSFT,SELL,15.7653,442.5276,0.9,2026-01-10,2026-01-12
306,2131,MSFT,BUY,64.7893,393.2067,4.56,2021-08-06,2021-08-08
307,2076,SPY,BUY,87.5399,477.3444,8.51,2025-05-17,2025-05-19
308,2093,WMT,BUY,10.4048,69.1711,7.57,2024-04-07,2024-04-09
309,2012,AAPL,BUY,33.5374,194.966,8.94,2025-10-05,2025-10-07
310,2160,SPY,BUY,19.1041,476.7848,4.0,2022-10-12,2022-10-14
311,2117,SPY,SELL,80.19,525.496,6.48,2025-08-03,2025-08-05
312,2205,NVDA,BUY,98.1753,928.2485,8.44,2025-01-24,2025-01-26
313,2027,GOOGL,SELL,18.9448,164.5426,3.79,2025-06-30,2025-07-02
314,2092,V,BUY,48.8249,288.264,4.88,2025-12-20,2025-12-22
315,2228,GOOGL,BUY,2.2237,153.4721,8.67,2024-07-05,2024-07-07
316,2135,WMT,BUY,97.8117,72.5063,6.69,2025-11-11,2025-11-13
317,2087,TSLA,BUY,43.8519,180.6162,7.26,2019-12-20,2019-12-22
318,2124,AMZN,BUY,84.0643,184.0724,5.58,2025-05-22,2025-05-24
319,2157,AAPL,SELL,85.3352,203.2049,8.69,2022-02-22,2022-02-24
320,2020,WMT,BUY,5.9847,67.098,2.22,2023-02-12,2023-02-14
321,2165,GOOGL,SELL,44.9747,158.004,5.72,2020-12-07,2020-12-09
322,2023,PG,SELL,74.7787,155.2912,0.18,2024-11-02,2024-11-04
323,2104,GOOGL,BUY,79.3865,166.2962,9.62,2021-08-07,2021-08-09
324,2164,SPY,SELL,95.0852,515.0863,3.63,2025-12-23,2025-12-25
325,2014,PG,SELL,71.9491,158.8342,3.63,2026-04-19,2026-04-21
326,2116,MSFT,BUY,34.7944,430.6788,8.29,2026-03-27,2026-03-29
327,2205,SPY,BUY,5.532,499.7095,1.64,2025-02-02,2025-02-04
328,2036,PG,BUY,26.1746,165.6719,1.96,2022-11-19,2022-11-21
329,2031,BAC,BUY,71.962,36.2708,1.08,2024-03-25,2024-03-27
330,2107,AAPL,BUY,77.4424,200.259,4.5,2025-03-28,2025-03-30
331,2169,V,SELL,1.4294,263.6317,7.35,2025-08-25,2025-08-27
332,2142,BAC,BUY,69.49,38.5175,1.73,2026-01-16,2026-01-18
333,2209,NVDA,BUY,50.9069,922.6831,3.84,2023-07-17,2023-07-19
334,2156,BAC,SELL,96.3958,36.4693,9.7,2022-12-16,2022-12-18
335,2116,WMT,BUY,84.4644,69.0227,5.47,2025-09-26,2025-09-28
336,2081,XOM,BUY,20.888,121.0288,6.24,2026-02-12,2026-02-14
337,2075,JNJ,BUY,50.8855,154.137,6.94,2024-02-15,2024-02-17
338,2083,XOM,SELL,58.6978,117.163,9.42,2024-08-28,2024-08-30
