goal_id,client_id,goal_type,target_amount,current_amount,target_date,priority
131,1078,College Savings,151430.0,39547.0,2031-05-11,High
132,1058,Retirement,870241.0,749014.0,2027-11-30,High
133,1065,Emergency Fund,6282.0,2029.0,2037-01-06,Low
134,1057,College Savings,157381.0,137035.0,2033-11-12,Low
135,1021,House Down Payment,68870.0,37079.0,2032-09-14,Medium
136,1053,House Down Payment,108984.0,78366.0,2030-02-01,High
137,1102,House Down Payment,28639.0,10803.0,2032-02-20,High
138,1072,College Savings,94487.0,33029.0,2029-04-23,Low
139,1110,Vacation Fund,6927.0,2730.0,2036-08-06,High
140,1075,Emergency Fund,16462.0,10165.0,2026-11-15,Low
141,1090,College Savings,53803.0,38996.0,2027-06-27,Low
142,1011,House Down Payment,93259.0,49372.0,2028-04-04,Low
143,1102,House Down Payment,36750.0,34497.0,2028-11-19,High
144,1083,College Savings,153297.0,94851.0,2029-05-08,High
145,1047,House Down Payment,43627.0,14037.0,2036-05-13,Medium
146,1099,College Savings,70333.0,29693.0,2027-06-15,High
147,1020,Retirement,770320.0,106053.0,2035-03-26,Low
148,1099,Vacation Fund,19253.0,1236.0,2029-06-01,Low
149,1044,Vacation Fund,6294.0,4892.0,2030-08-15,Medium
150,1020,Emergency Fund,10925.0,10235.0,2032-12-26,High
151,1093,College Savings,31453.0,13463.0,2036-01-07,Medium
152,1087,Emergency Fund,19555.0,9336.0,2030-06-06,Low
153,1101,College Savings,81342.0,69993.0,2031-03-29,High
154,1040,College Savings,238919.0,50860.0,2030-07-06,Medium
155,1087,Vacation Fund,16437.0,15128.0,2034-06-14,Medium
156,1100,College Savings,151833.0,138270.0,2033-07-25,Medium
157,1021,Emergency Fund,24813.0,4535.0,2033-03-21,Medium
158,1007,College Savings,249144.0,97311.0,2034-02-04,Low
159,1120,Retirement,411468.0,149455.0,2032-10-04,High
160,1098,Emergency Fund,13938.0,7361.0,2038-01-18,Low
161,1019,College Savings,44042.0,14551.0,2029-09-18,Medium
162,1114,House Down Payment,23495.0,13595.0,2030-03-14,High
163,1051,Vacation Fund,14253.0,3862.0,2032-06-03,Medium
164,1011,House Down Payment,49430.0,1847.0,2035-08-05,Medium
165,1120,Retirement,853154.0,829822.0,2031-08-30,High
166,1018,Retirement,751629.0,495404.0,2027-03-29,Low
167,1107,Emergency Fund,29865.0,23119.0,2033-08-30,Medium
168,1058,Vacation Fund,2172.0,324.0,2031-11-12,High
169,1033,Emergency Fund,9899.0,8991.0,2037-10-10,Low
170,1078,Vacation Fund,15869.0,1821.0,2036-09-18,Medium
171,1031,House Down Payment,35970.0,3129.0,2033-12-26,High
172,1054,Vacation Fund,16978.0,2058.0,2037-06-09,High
173,1108,College Savings,176431.0,140523.0,2031-05-12,High
174,1081,Vacation Fund,9927.0,2352.0,2033-08-24,Medium
175,1055,Retirement,889908.0,252249.0,2031-02-26,Low
176,1054,Emergency Fund,26770.0,21896.0,2037-03-07,High
177,1068,House Down Payment,28870.0,17237.0,2027-04-01,Low
178,1065,Vacation Fund,2666.0,1599.0,2030-06-03,Medium
179,1006,College Savings,117858.0,33246.0,2030-01-22,Low
180,1003,House Down Payment,28855.0,11298.0,2034-02-18,High
181,1094,Retirement,847342.0,139890.0,2034-10-28,High
182,1046,Vacation Fund,13093.0,10531.0,2033-07-24,High
183,1107,College Savings,202292.0,125444.0,2031-01-16,Low
184,1024,Emergency Fund,7067.0,5865.0,2036-12-12,Medium
185,1005,House Down Payment,46422.0,2870.0,2035-09-02,High
186,1114,Retirement,811852.0,325138.0,2037-07-24,Low
187,1051,Vacation Fund,17512.0,8300.0,2035-04-10,High
188,1097,Emergency Fund,14375.0,5848.0,2032-07-19,High
189,1111,House Down Payment,55811.0,8157.0,2031-09-14,Medium
190,1056,College Savings,214853.0,115274.0,2028-04-22,Medium
191,1044,Emergency Fund,21259.0,16302.0,2036-07-19,Medium
192,1119,Vacation Fund,10739.0,1353.0,2027-10-19,Low
193,1055,Retirement,1053048.0,378444.0,2029-02-11,Low
194,1038,House Down Payment,33447.0,5247.0,2029-04-26,Medium
195,1085,House Down Payment,60173.0,29223.0,2035-03-23,Low
196,1092,College Savings,63684.0,45204.0,2035-04-18,Medium
197,1045,College Savings,31103.0,23816.0,2028-10-28,Medium
198,1079,College Savings,91973.0,83816.0,2031-01-23,High
199,1010,College Savings,115239.0,67251.0,2027-06-12,Low
200,1087,Emergency Fund,6020.0,1169.0,2037-07-16,Low
201,1087,College Savings,29122.0,4136.0,2031-12-23,High
202,1031,House Down Payment,67467.0,50181.0,2026-12-11,Low
203,1005,Vacation Fund,7027.0,5562.0,2035-07-20,Medium
204,1048,House Down Payment,78188.0,10077.0,2032-08-02,Low
205,1018,Vacation Fund,14024.0,6521.0,2038-04-01,Medium
206,1084,House Down Payment,52717.0,7434.0,2027-07-19,High
207,1095,Emergency Fund,21352.0,16965.0,2033-09-18,Medium
208,1117,Vacation Fund,5858.0,2144.0,2027-04-24,Medium
209,1091,College Savings,76248.0,37431.0,2037-06-23,Low
210,1118,College Savings,72475.0,16074.0,2030-12-23,High
211,1110,Retirement,1098002.0,362086.0,2029-01-19,Low
212,1057,Retirement,820224.0,700280.0,2035-02-24,Medium
213,1091,Retirement,758933.0,314527.0,2031-08-13,High
214,1092,Emergency Fund,16845.0,16670.0,2027-10-25,High
215,1016,Emergency Fund,9550.0,3878.0,2032-08-14,Medium
216,1004,House Down Payment,92616.0,75009.0,2028-05-06,Medium
217,1060,Vacation Fund,6252.0,5013.0,2026-09-21,High
218,1009,House Down Payment,72187.0,62739.0,2030-07-31,Low
219,1053,College Savings,235833.0,150706.0,2037-04-12,High
220,1017,House Down Payment,104192.0,9720.0,2036-09-01,Medium
